affectation_id,code_smartex_ens,creneau_id,id_session,jour,seance,date_examen,h_debut,h_fin,cod_salle,position
64,450,39,1,1,S4,13/05/2025,14:30,16:00,A124,TITULAIRE
65,3,59,1,2,S3,14/05/2025,12:30,14:00,A206,TITULAIRE
66,5,59,1,2,S3,14/05/2025,12:30,14:00,A206,TITULAIRE
67,11,59,1,2,S3,14/05/2025,12:30,14:00,A206,RESERVE
68,12,60,1,2,S3,14/05/2025,12:30,14:00,A207,TITULAIRE
69,13,60,1,2,S3,14/05/2025,12:30,14:00,A207,TITULAIRE
70,18,60,1,2,S3,14/05/2025,12:30,14:00,A207,RESERVE
71,23,61,1,2,S3,14/05/2025,12:30,14:00,A131,TITULAIRE
72,24,61,1,2,S3,14/05/2025,12:30,14:00,A131,TITULAIRE
73,27,61,1,2,S3,14/05/2025,12:30,14:00,A131,RESERVE
74,38,62,1,2,S3,14/05/2025,12:30,14:00,A124,TITULAIRE
75,45,62,1,2,S3,14/05/2025,12:30,14:00,A124,TITULAIRE
76,58,62,1,2,S3,14/05/2025,12:30,14:00,A124,RESERVE
77,72,63,1,2,S3,14/05/2025,12:30,14:00,B401,TITULAIRE
78,74,63,1,2,S3,14/05/2025,12:30,14:00,B401,TITULAIRE
79,88,64,1,2,S3,14/05/2025,12:30,14:00,A102,TITULAIRE
80,90,64,1,2,S3,14/05/2025,12:30,14:00,A102,TITULAIRE
81,92,71,1,2,S3,14/05/2025,12:30,14:00,A208,TITULAIRE
82,106,71,1,2,S3,14/05/2025,12:30,14:00,A208,TITULAIRE
83,109,72,1,2,S3,14/05/2025,12:30,14:00,A209,TITULAIRE
84,110,72,1,2,S3,14/05/2025,12:30,14:00,A209,TITULAIRE
85,112,85,1,2,S3,14/05/2025,12:30,14:00,B302,TITULAIRE
86,135,85,1,2,S3,14/05/2025,12:30,14:00,B302,TITULAIRE
87,159,86,1,2,S3,14/05/2025,12:30,14:00,B303,TITULAIRE
88,166,86,1,2,S3,14/05/2025,12:30,14:00,B303,TITULAIRE
89,216,113,1,2,S3,14/05/2025,12:30,14:00,A405,TITULAIRE
90,223,113,1,2,S3,14/05/2025,12:30,14:00,A405,TITULAIRE
91,238,114,1,2,S3,14/05/2025,12:30,14:00,A406,TITULAIRE
92,300,114,1,2,S3,14/05/2025,12:30,14:00,A406,TITULAIRE
93,311,115,1,2,S3,14/05/2025,12:30,14:00,A407,TITULAIRE
94,315,115,1,2,S3,14/05/2025,12:30,14:00,A407,TITULAIRE
95,375,116,1,2,S3,14/05/2025,12:30,14:00,A408,TITULAIRE
96,450,116,1,2,S3,14/05/2025,12:30,14:00,A408,TITULAIRE
97,3,73,1,2,S4,14/05/2025,14:30,16:00,A208,TITULAIRE
98,5,73,1,2,S4,14/05/2025,14:30,16:00,A208,TITULAIRE
99,12,73,1,2,S4,14/05/2025,14:30,16:00,A208,RESERVE
100,17,74,1,2,S4,14/05/2025,14:30,16:00,A209,TITULAIRE
101,27,74,1,2,S4,14/05/2025,14:30,16:00,A209,TITULAIRE
102,38,74,1,2,S4,14/05/2025,14:30,16:00,A209,RESERVE
103,72,79,1,2,S4,14/05/2025,14:30,16:00,A206,TITULAIRE
104,76,79,1,2,S4,14/05/2025,14:30,16:00,A206,TITULAIRE
105,90,79,1,2,S4,14/05/2025,14:30,16:00,A206,RESERVE
106,92,80,1,2,S4,14/05/2025,14:30,16:00,A207,TITULAIRE
107,100,80,1,2,S4,14/05/2025,14:30,16:00,A207,TITULAIRE
108,106,80,1,2,S4,14/05/2025,14:30,16:00,A207,RESERVE
109,111,87,1,2,S4,14/05/2025,14:30,16:00,B302,TITULAIRE
110,115,87,1,2,S4,14/05/2025,14:30,16:00,B302,TITULAIRE
111,116,88,1,2,S4,14/05/2025,14:30,16:00,B303,TITULAIRE
112,118,88,1,2,S4,14/05/2025,14:30,16:00,B303,TITULAIRE
113,127,94,1,2,S4,14/05/2025,14:30,16:00,A131,TITULAIRE
114,128,94,1,2,S4,14/05/2025,14:30,16:00,A131,TITULAIRE
115,135,95,1,2,S4,14/05/2025,14:30,16:00,A124,TITULAIRE
116,157,95,1,2,S4,14/05/2025,14:30,16:00,A124,TITULAIRE
117,159,96,1,2,S4,14/05/2025,14:30,16:00,B401,TITULAIRE
118,166,96,1,2,S4,14/05/2025,14:30,16:00,B401,TITULAIRE
119,206,97,1,2,S4,14/05/2025,14:30,16:00,A102,TITULAIRE
120,207,97,1,2,S4,14/05/2025,14:30,16:00,A102,TITULAIRE
121,216,105,1,2,S4,14/05/2025,14:30,16:00,A405,TITULAIRE
122,223,105,1,2,S4,14/05/2025,14:30,16:00,A405,TITULAIRE
123,225,106,1,2,S4,14/05/2025,14:30,16:00,A406,TITULAIRE
124,227,106,1,2,S4,14/05/2025,14:30,16:00,A406,TITULAIRE
125,300,107,1,2,S4,14/05/2025,14:30,16:00,A407,TITULAIRE
126,311,107,1,2,S4,14/05/2025,14:30,16:00,A407,TITULAIRE
127,401,108,1,2,S4,14/05/2025,14:30,16:00,A408,TITULAIRE
128,450,108,1,2,S4,14/05/2025,14:30,16:00,A408,TITULAIRE
129,3,122,1,3,S3,15/05/2025,12:30,14:00,A206,TITULAIRE
130,4,122,1,3,S3,15/05/2025,12:30,14:00,A206,TITULAIRE
131,5,122,1,3,S3,15/05/2025,12:30,14:00,A206,RESERVE
132,8,123,1,3,S3,15/05/2025,12:30,14:00,A207,TITULAIRE
133,11,123,1,3,S3,15/05/2025,12:30,14:00,A207,TITULAIRE
134,13,123,1,3,S3,15/05/2025,12:30,14:00,A207,RESERVE
135,17,133,1,3,S3,15/05/2025,12:30,14:00,A208,TITULAIRE
136,20,133,1,3,S3,15/05/2025,12:30,14:00,A208,TITULAIRE
137,33,133,1,3,S3,15/05/2025,12:30,14:00,A208,RESERVE
138,35,134,1,3,S3,15/05/2025,12:30,14:00,A209,TITULAIRE
139,56,134,1,3,S3,15/05/2025,12:30,14:00,A209,TITULAIRE
140,58,134,1,3,S3,15/05/2025,12:30,14:00,A209,RESERVE
141,67,138,1,3,S3,15/05/2025,12:30,14:00,A102,TITULAIRE
142,72,138,1,3,S3,15/05/2025,12:30,14:00,A102,TITULAIRE
143,74,143,1,3,S3,15/05/2025,12:30,14:00,B302,TITULAIRE
144,77,143,1,3,S3,15/05/2025,12:30,14:00,B302,TITULAIRE
145,80,144,1,3,S3,15/05/2025,12:30,14:00,B303,TITULAIRE
146,84,144,1,3,S3,15/05/2025,12:30,14:00,B303,TITULAIRE
147,86,145,1,3,S3,15/05/2025,12:30,14:00,B401,TITULAIRE
148,89,145,1,3,S3,15/05/2025,12:30,14:00,B401,TITULAIRE
149,90,146,1,3,S3,15/05/2025,12:30,14:00,A131,TITULAIRE
150,92,146,1,3,S3,15/05/2025,12:30,14:00,A131,TITULAIRE
151,110,147,1,3,S3,15/05/2025,12:30,14:00,A124,TITULAIRE
152,116,147,1,3,S3,15/05/2025,12:30,14:00,A124,TITULAIRE
153,120,148,1,3,S3,15/05/2025,12:30,14:00,A405,TITULAIRE
154,166,148,1,3,S3,15/05/2025,12:30,14:00,A405,TITULAIRE
155,227,149,1,3,S3,15/05/2025,12:30,14:00,A406,TITULAIRE
156,232,149,1,3,S3,15/05/2025,12:30,14:00,A406,TITULAIRE
157,375,150,1,3,S3,15/05/2025,12:30,14:00,A407,TITULAIRE
158,380,150,1,3,S3,15/05/2025,12:30,14:00,A407,TITULAIRE
159,401,151,1,3,S3,15/05/2025,12:30,14:00,A408,TITULAIRE
160,451,151,1,3,S3,15/05/2025,12:30,14:00,A408,TITULAIRE
161,3,117,1,3,S4,15/05/2025,14:30,16:00,B302,TITULAIRE
162,4,117,1,3,S4,15/05/2025,14:30,16:00,B302,TITULAIRE
163,5,117,1,3,S4,15/05/2025,14:30,16:00,B302,RESERVE
164,11,118,1,3,S4,15/05/2025,14:30,16:00,B303,TITULAIRE
165,13,118,1,3,S4,15/05/2025,14:30,16:00,B303,TITULAIRE
166,20,118,1,3,S4,15/05/2025,14:30,16:00,B303,RESERVE
167,33,128,1,3,S4,15/05/2025,14:30,16:00,A102,TITULAIRE
168,44,128,1,3,S4,15/05/2025,14:30,16:00,A102,TITULAIRE
169,56,128,1,3,S4,15/05/2025,14:30,16:00,A102,RESERVE
170,58,129,1,3,S4,15/05/2025,14:30,16:00,B401,TITULAIRE
171,72,129,1,3,S4,15/05/2025,14:30,16:00,B401,TITULAIRE
172,80,129,1,3,S4,15/05/2025,14:30,16:00,B401,RESERVE
173,84,139,1,3,S4,15/05/2025,14:30,16:00,A206,TITULAIRE
174,86,139,1,3,S4,15/05/2025,14:30,16:00,A206,TITULAIRE
175,89,140,1,3,S4,15/05/2025,14:30,16:00,A207,TITULAIRE
176,106,140,1,3,S4,15/05/2025,14:30,16:00,A207,TITULAIRE
177,108,155,1,3,S4,15/05/2025,14:30,16:00,A405,TITULAIRE
178,109,155,1,3,S4,15/05/2025,14:30,16:00,A405,TITULAIRE
179,116,156,1,3,S4,15/05/2025,14:30,16:00,A406,TITULAIRE
180,118,156,1,3,S4,15/05/2025,14:30,16:00,A406,TITULAIRE
181,119,157,1,3,S4,15/05/2025,14:30,16:00,A407,TITULAIRE
182,128,157,1,3,S4,15/05/2025,14:30,16:00,A407,TITULAIRE
183,166,158,1,3,S4,15/05/2025,14:30,16:00,A408,TITULAIRE
184,197,158,1,3,S4,15/05/2025,14:30,16:00,A408,TITULAIRE
185,206,171,1,3,S4,15/05/2025,14:30,16:00,A131,TITULAIRE
186,216,171,1,3,S4,15/05/2025,14:30,16:00,A131,TITULAIRE
187,232,172,1,3,S4,15/05/2025,14:30,16:00,A124,TITULAIRE
188,311,172,1,3,S4,15/05/2025,14:30,16:00,A124,TITULAIRE
189,375,173,1,3,S4,15/05/2025,14:30,16:00,A208,TITULAIRE
190,380,173,1,3,S4,15/05/2025,14:30,16:00,A208,TITULAIRE
191,401,174,1,3,S4,15/05/2025,14:30,16:00,A209,TITULAIRE
192,451,174,1,3,S4,15/05/2025,14:30,16:00,A209,TITULAIRE
193,3,191,1,4,S3,16/05/2025,12:30,14:00,B401,TITULAIRE
194,13,191,1,4,S3,16/05/2025,12:30,14:00,B401,TITULAIRE
195,18,191,1,4,S3,16/05/2025,12:30,14:00,B401,RESERVE
196,23,195,1,4,S3,16/05/2025,12:30,14:00,A208,TITULAIRE
197,24,195,1,4,S3,16/05/2025,12:30,14:00,A208,TITULAIRE
198,38,195,1,4,S3,16/05/2025,12:30,14:00,A208,RESERVE
199,40,196,1,4,S3,16/05/2025,12:30,14:00,A209,TITULAIRE
200,50,196,1,4,S3,16/05/2025,12:30,14:00,A209,TITULAIRE
201,57,196,1,4,S3,16/05/2025,12:30,14:00,A209,RESERVE
202,58,199,1,4,S3,16/05/2025,12:30,14:00,B302,TITULAIRE
203,65,199,1,4,S3,16/05/2025,12:30,14:00,B302,TITULAIRE
204,72,199,1,4,S3,16/05/2025,12:30,14:00,B302,RESERVE
205,74,201,1,4,S3,16/05/2025,12:30,14:00,B303,TITULAIRE
206,76,201,1,4,S3,16/05/2025,12:30,14:00,B303,TITULAIRE
207,77,206,1,4,S3,16/05/2025,12:30,14:00,A405,TITULAIRE
208,78,206,1,4,S3,16/05/2025,12:30,14:00,A405,TITULAIRE
209,84,207,1,4,S3,16/05/2025,12:30,14:00,A406,TITULAIRE
210,90,207,1,4,S3,16/05/2025,12:30,14:00,A406,TITULAIRE
211,113,208,1,4,S3,16/05/2025,12:30,14:00,A407,TITULAIRE
212,115,208,1,4,S3,16/05/2025,12:30,14:00,A407,TITULAIRE
213,135,209,1,4,S3,16/05/2025,12:30,14:00,A408,TITULAIRE
214,157,209,1,4,S3,16/05/2025,12:30,14:00,A408,TITULAIRE
215,159,210,1,4,S3,16/05/2025,12:30,14:00,A131,TITULAIRE
216,166,210,1,4,S3,16/05/2025,12:30,14:00,A131,TITULAIRE
217,223,211,1,4,S3,16/05/2025,12:30,14:00,A124,TITULAIRE
218,227,211,1,4,S3,16/05/2025,12:30,14:00,A124,TITULAIRE
219,232,220,1,4,S3,16/05/2025,12:30,14:00,A206,TITULAIRE
220,240,220,1,4,S3,16/05/2025,12:30,14:00,A206,TITULAIRE
221,311,221,1,4,S3,16/05/2025,12:30,14:00,A207,TITULAIRE
222,315,221,1,4,S3,16/05/2025,12:30,14:00,A207,TITULAIRE
223,375,232,1,4,S3,16/05/2025,12:30,14:00,A102,TITULAIRE
224,451,232,1,4,S3,16/05/2025,12:30,14:00,A102,TITULAIRE
225,3,186,1,4,S4,16/05/2025,14:30,16:00,B401,TITULAIRE
226,24,186,1,4,S4,16/05/2025,14:30,16:00,B401,TITULAIRE
227,26,186,1,4,S4,16/05/2025,14:30,16:00,B401,RESERVE
228,38,197,1,4,S4,16/05/2025,14:30,16:00,A206,TITULAIRE
229,40,197,1,4,S4,16/05/2025,14:30,16:00,A206,TITULAIRE
230,50,197,1,4,S4,16/05/2025,14:30,16:00,A206,RESERVE
231,58,198,1,4,S4,16/05/2025,14:30,16:00,A207,TITULAIRE
232,65,198,1,4,S4,16/05/2025,14:30,16:00,A207,TITULAIRE
233,77,198,1,4,S4,16/05/2025,14:30,16:00,A207,RESERVE
234,78,200,1,4,S4,16/05/2025,14:30,16:00,B302,TITULAIRE
235,84,200,1,4,S4,16/05/2025,14:30,16:00,B302,TITULAIRE
236,90,200,1,4,S4,16/05/2025,14:30,16:00,B302,RESERVE
237,98,202,1,4,S4,16/05/2025,14:30,16:00,B303,TITULAIRE
238,99,202,1,4,S4,16/05/2025,14:30,16:00,B303,TITULAIRE
239,100,203,1,4,S4,16/05/2025,14:30,16:00,A102,TITULAIRE
240,102,203,1,4,S4,16/05/2025,14:30,16:00,A102,TITULAIRE
241,110,204,1,4,S4,16/05/2025,14:30,16:00,A131,TITULAIRE
242,115,204,1,4,S4,16/05/2025,14:30,16:00,A131,TITULAIRE
243,118,205,1,4,S4,16/05/2025,14:30,16:00,A124,TITULAIRE
244,119,205,1,4,S4,16/05/2025,14:30,16:00,A124,TITULAIRE
245,135,213,1,4,S4,16/05/2025,14:30,16:00,A405,TITULAIRE
246,159,213,1,4,S4,16/05/2025,14:30,16:00,A405,TITULAIRE
247,188,214,1,4,S4,16/05/2025,14:30,16:00,A406,TITULAIRE
248,207,214,1,4,S4,16/05/2025,14:30,16:00,A406,TITULAIRE
249,223,215,1,4,S4,16/05/2025,14:30,16:00,A407,TITULAIRE
250,227,215,1,4,S4,16/05/2025,14:30,16:00,A407,TITULAIRE
251,232,216,1,4,S4,16/05/2025,14:30,16:00,A408,TITULAIRE
252,240,216,1,4,S4,16/05/2025,14:30,16:00,A408,TITULAIRE
253,300,230,1,4,S4,16/05/2025,14:30,16:00,A208,TITULAIRE
254,315,230,1,4,S4,16/05/2025,14:30,16:00,A208,TITULAIRE
255,375,231,1,4,S4,16/05/2025,14:30,16:00,A209,TITULAIRE
256,451,231,1,4,S4,16/05/2025,14:30,16:00,A209,TITULAIRE
257,4,2,1,1,S1,13/05/2025,08:30,10:00,B203,TITULAIRE
258,5,2,1,1,S1,13/05/2025,08:30,10:00,B203,TITULAIRE
259,8,2,1,1,S1,13/05/2025,08:30,10:00,B203,RESERVE
260,17,3,1,1,S1,13/05/2025,08:30,10:00,A102,TITULAIRE
261,23,3,1,1,S1,13/05/2025,08:30,10:00,A102,TITULAIRE
262,24,3,1,1,S1,13/05/2025,08:30,10:00,A102,RESERVE
263,26,4,1,1,S1,13/05/2025,08:30,10:00,A124,TITULAIRE
264,38,4,1,1,S1,13/05/2025,08:30,10:00,A124,TITULAIRE
265,57,4,1,1,S1,13/05/2025,08:30,10:00,A124,RESERVE
266,58,5,1,1,S1,13/05/2025,08:30,10:00,A131,TITULAIRE
267,76,5,1,1,S1,13/05/2025,08:30,10:00,A131,TITULAIRE
268,78,5,1,1,S1,13/05/2025,08:30,10:00,A131,RESERVE
269,92,6,1,1,S1,13/05/2025,08:30,10:00,A209,TITULAIRE
270,98,6,1,1,S1,13/05/2025,08:30,10:00,A209,TITULAIRE
271,99,7,1,1,S1,13/05/2025,08:30,10:00,B302,TITULAIRE
272,106,7,1,1,S1,13/05/2025,08:30,10:00,B302,TITULAIRE
273,107,8,1,1,S1,13/05/2025,08:30,10:00,B303,TITULAIRE
274,108,8,1,1,S1,13/05/2025,08:30,10:00,B303,TITULAIRE
275,109,9,1,1,S1,13/05/2025,08:30,10:00,B401,TITULAIRE
276,116,9,1,1,S1,13/05/2025,08:30,10:00,B401,TITULAIRE
277,118,10,1,1,S1,13/05/2025,08:30,10:00,A206,TITULAIRE
278,120,10,1,1,S1,13/05/2025,08:30,10:00,A206,TITULAIRE
279,125,11,1,1,S1,13/05/2025,08:30,10:00,A207,TITULAIRE
280,127,11,1,1,S1,13/05/2025,08:30,10:00,A207,TITULAIRE
281,130,12,1,1,S1,13/05/2025,08:30,10:00,A208,TITULAIRE
282,135,12,1,1,S1,13/05/2025,08:30,10:00,A208,TITULAIRE
283,157,55,1,1,S1,13/05/2025,08:30,10:00,A405,TITULAIRE
284,216,55,1,1,S1,13/05/2025,08:30,10:00,A405,TITULAIRE
285,223,56,1,1,S1,13/05/2025,08:30,10:00,A406,TITULAIRE
286,238,56,1,1,S1,13/05/2025,08:30,10:00,A406,TITULAIRE
287,315,57,1,1,S1,13/05/2025,08:30,10:00,A407,TITULAIRE
288,375,57,1,1,S1,13/05/2025,08:30,10:00,A407,TITULAIRE
289,380,58,1,1,S1,13/05/2025,08:30,10:00,A408,TITULAIRE
290,451,58,1,1,S1,13/05/2025,08:30,10:00,A408,TITULAIRE
291,4,1,1,1,S2,13/05/2025,10:30,12:00,B203,TITULAIRE
292,8,1,1,1,S2,13/05/2025,10:30,12:00,B203,TITULAIRE
293,11,1,1,1,S2,13/05/2025,10:30,12:00,B203,RESERVE
294,12,23,1,1,S2,13/05/2025,10:30,12:00,B302,TITULAIRE
295,13,23,1,1,S2,13/05/2025,10:30,12:00,B302,TITULAIRE
296,18,23,1,1,S2,13/05/2025,10:30,12:00,B302,RESERVE
297,23,24,1,1,S2,13/05/2025,10:30,12:00,B303,TITULAIRE
298,24,24,1,1,S2,13/05/2025,10:30,12:00,B303,TITULAIRE
299,35,24,1,1,S2,13/05/2025,10:30,12:00,B303,RESERVE
300,38,25,1,1,S2,13/05/2025,10:30,12:00,B401,TITULAIRE
301,45,25,1,1,S2,13/05/2025,10:30,12:00,B401,TITULAIRE
302,57,25,1,1,S2,13/05/2025,10:30,12:00,B401,RESERVE
303,58,30,1,1,S2,13/05/2025,10:30,12:00,A102,TITULAIRE
304,74,30,1,1,S2,13/05/2025,10:30,12:00,A102,TITULAIRE
305,76,31,1,1,S2,13/05/2025,10:30,12:00,A124,TITULAIRE
306,78,31,1,1,S2,13/05/2025,10:30,12:00,A124,TITULAIRE
307,88,32,1,1,S2,13/05/2025,10:30,12:00,A131,TITULAIRE
308,89,32,1,1,S2,13/05/2025,10:30,12:00,A131,TITULAIRE
309,92,33,1,1,S2,13/05/2025,10:30,12:00,A209,TITULAIRE
310,117,33,1,1,S2,13/05/2025,10:30,12:00,A209,TITULAIRE
311,130,42,1,1,S2,13/05/2025,10:30,12:00,A206,TITULAIRE
312,135,42,1,1,S2,13/05/2025,10:30,12:00,A206,TITULAIRE
313,157,43,1,1,S2,13/05/2025,10:30,12:00,A207,TITULAIRE
314,166,43,1,1,S2,13/05/2025,10:30,12:00,A207,TITULAIRE
315,188,44,1,1,S2,13/05/2025,10:30,12:00,A208,TITULAIRE
316,216,44,1,1,S2,13/05/2025,10:30,12:00,A208,TITULAIRE
317,232,45,1,1,S2,13/05/2025,10:30,12:00,A405,TITULAIRE
318,240,45,1,1,S2,13/05/2025,10:30,12:00,A405,TITULAIRE
319,315,46,1,1,S2,13/05/2025,10:30,12:00,A406,TITULAIRE
320,320,46,1,1,S2,13/05/2025,10:30,12:00,A406,TITULAIRE
321,371,47,1,1,S2,13/05/2025,10:30,12:00,A407,TITULAIRE
322,380,47,1,1,S2,13/05/2025,10:30,12:00,A407,TITULAIRE
323,401,48,1,1,S2,13/05/2025,10:30,12:00,A408,TITULAIRE
324,451,48,1,1,S2,13/05/2025,10:30,12:00,A408,TITULAIRE
325,4,68,1,2,S1,14/05/2025,08:30,10:00,A206,TITULAIRE
326,20,68,1,2,S1,14/05/2025,08:30,10:00,A206,TITULAIRE
327,23,68,1,2,S1,14/05/2025,08:30,10:00,A206,RESERVE
328,26,69,1,2,S1,14/05/2025,08:30,10:00,A207,TITULAIRE
329,33,69,1,2,S1,14/05/2025,08:30,10:00,A207,TITULAIRE
330,35,69,1,2,S1,14/05/2025,08:30,10:00,A207,RESERVE
331,40,70,1,2,S1,14/05/2025,08:30,10:00,A208,TITULAIRE
332,44,70,1,2,S1,14/05/2025,08:30,10:00,A208,TITULAIRE
333,50,70,1,2,S1,14/05/2025,08:30,10:00,A208,RESERVE
334,56,75,1,2,S1,14/05/2025,08:30,10:00,A102,TITULAIRE
335,57,75,1,2,S1,14/05/2025,08:30,10:00,A102,TITULAIRE
336,65,75,1,2,S1,14/05/2025,08:30,10:00,A102,RESERVE
337,67,76,1,2,S1,14/05/2025,08:30,10:00,A124,TITULAIRE
338,77,76,1,2,S1,14/05/2025,08:30,10:00,A124,TITULAIRE
339,78,77,1,2,S1,14/05/2025,08:30,10:00,A131,TITULAIRE
340,80,77,1,2,S1,14/05/2025,08:30,10:00,A131,TITULAIRE
341,84,78,1,2,S1,14/05/2025,08:30,10:00,A209,TITULAIRE
342,86,78,1,2,S1,14/05/2025,08:30,10:00,A209,TITULAIRE
343,89,93,1,2,S1,14/05/2025,08:30,10:00,B203,TITULAIRE
344,98,93,1,2,S1,14/05/2025,08:30,10:00,B203,TITULAIRE
345,102,102,1,2,S1,14/05/2025,08:30,10:00,B302,TITULAIRE
346,104,102,1,2,S1,14/05/2025,08:30,10:00,B302,TITULAIRE
347,107,103,1,2,S1,14/05/2025,08:30,10:00,B303,TITULAIRE
348,117,103,1,2,S1,14/05/2025,08:30,10:00,B303,TITULAIRE
349,120,104,1,2,S1,14/05/2025,08:30,10:00,B401,TITULAIRE
350,130,104,1,2,S1,14/05/2025,08:30,10:00,B401,TITULAIRE
351,188,109,1,2,S1,14/05/2025,08:30,10:00,A405,TITULAIRE
352,197,109,1,2,S1,14/05/2025,08:30,10:00,A405,TITULAIRE
353,232,110,1,2,S1,14/05/2025,08:30,10:00,A406,TITULAIRE
354,240,110,1,2,S1,14/05/2025,08:30,10:00,A406,TITULAIRE
355,320,111,1,2,S1,14/05/2025,08:30,10:00,A407,TITULAIRE
356,371,111,1,2,S1,14/05/2025,08:30,10:00,A407,TITULAIRE
357,380,112,1,2,S1,14/05/2025,08:30,10:00,A408,TITULAIRE
358,451,112,1,2,S1,14/05/2025,08:30,10:00,A408,TITULAIRE
